E:\Anaconda3\envs\macer36\python.exe F:/CISE任务/My_DL2FIX/现有工具/工具代码库/macer-master/esp_macer.py
Using TensorFlow backend.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:517: The name tf.placeholder is deprecated. Please use tf.compat.v1.placeholder instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:4138: The name tf.random_uniform is deprecated. Please use tf.random.uniform instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:131: The name tf.get_default_graph is deprecated. Please use tf.compat.v1.get_default_graph instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:133: The name tf.placeholder_with_default is deprecated. Please use tf.compat.v1.placeholder_with_default instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\backend\tensorflow_backend.py:174: The name tf.get_default_session is deprecated. Please use tf.compat.v1.get_default_session instead.

2021-05-27 22:56:03.795625: I tensorflow/core/platform/cpu_feature_guard.cc:142] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2
WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\keras\optimizers.py:790: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From E:\Anaconda3\envs\macer36\lib\site-packages\tensorflow\python\ops\nn_impl.py:180: add_dispatch_support.<locals>.wrapper (from tensorflow.python.ops.array_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.where in 2.0, which has the same broadcast rule as np.where
---------------| start log at 2021.05.27 22:56:06 |---------------
代码代号:tegcer02112   本次耗时:2.528s
进度:0.50%    本轮平均耗时:2.145s
代码代号:tegcer02172   本次耗时:1.204s
代码代号:tegcer02173   本次耗时:1.013s
代码代号:tegcer02174   本次耗时:2.688s
代码代号:tegcer02175   本次耗时:2.454s
代码代号:tegcer02176   本次耗时:1.341s
代码代号:tegcer02177   本次耗时:1.602s
代码代号:tegcer02178   本次耗时:1.466s
代码代号:tegcer02179   本次耗时:2.760s
代码代号:tegcer02180   本次耗时:4.542s
代码代号:tegcer02181   本次耗时:1.356s
进度:0.59%    本轮平均耗时:2.043s
代码代号:tegcer02182   本次耗时:3.667s
代码代号:tegcer02183   本次耗时:1.274s
代码代号:tegcer02184   本次耗时:1.504s
代码代号:tegcer02185   本次耗时:1.707s
代码代号:tegcer02186   本次耗时:1.223s
代码代号:tegcer02187   本次耗时:2.698s
代码代号:tegcer02188   本次耗时:1.673s
代码代号:tegcer02189   本次耗时:1.456s
代码代号:tegcer02190   本次耗时:2.513s
代码代号:tegcer02191   本次耗时:1.599s
进度:0.67%    本轮平均耗时:1.931s
代码代号:tegcer02192   本次耗时:1.461s
代码代号:tegcer02193   本次耗时:0.252s
代码代号:tegcer02194   本次耗时:1.491s
代码代号:tegcer02195   本次耗时:1.291s
代码代号:tegcer02196   本次耗时:1.318s
代码代号:tegcer02197   本次耗时:0.969s
代码代号:tegcer02198   本次耗时:1.719s
代码代号:tegcer02199   本次耗时:1.308s
代码代号:tegcer02200   本次耗时:1.345s
代码代号:tegcer02201   本次耗时:1.483s
进度:0.76%    本轮平均耗时:1.264s
代码代号:tegcer02202   本次耗时:1.035s
代码代号:tegcer02203   本次耗时:1.600s
代码代号:tegcer02204   本次耗时:5.368s
代码代号:tegcer02205   本次耗时:2.051s
代码代号:tegcer02206   本次耗时:1.430s
代码代号:tegcer02207   本次耗时:1.613s
代码代号:tegcer02208   本次耗时:1.757s
代码代号:tegcer02209   本次耗时:1.486s
代码代号:tegcer02210   本次耗时:2.096s
代码代号:tegcer02211   本次耗时:2.106s
进度:0.84%    本轮平均耗时:2.054s
代码代号:tegcer02212   本次耗时:1.864s
代码代号:tegcer02213   本次耗时:2.422s
代码代号:tegcer02214   本次耗时:1.423s
代码代号:tegcer02215   本次耗时:3.501s
代码代号:tegcer02216   本次耗时:1.828s
代码代号:tegcer02217   本次耗时:1.956s
代码代号:tegcer02218   本次耗时:1.101s
代码代号:tegcer02219   本次耗时:1.789s
代码代号:tegcer02220   本次耗时:1.956s
代码代号:tegcer02221   本次耗时:1.527s
进度:0.92%    本轮平均耗时:1.937s
代码代号:tegcer02222   本次耗时:1.070s
代码代号:tegcer02223   本次耗时:0.899s
代码代号:tegcer02224   本次耗时:2.805s
代码代号:tegcer02225   本次耗时:1.327s
代码代号:tegcer02226   本次耗时:1.162s
代码代号:tegcer02227   本次耗时:2.084s
代码代号:tegcer02228   本次耗时:2.246s
代码代号:tegcer02229   本次耗时:0.979s
代码代号:tegcer02230   本次耗时:1.189s
代码代号:tegcer02231   本次耗时:1.327s
进度:1.01%    本轮平均耗时:1.509s
代码代号:tegcer02232   本次耗时:1.293s
代码代号:tegcer02233   本次耗时:1.163s
代码代号:tegcer02234   本次耗时:1.322s
代码代号:tegcer02235   本次耗时:1.596s
代码代号:tegcer02236   本次耗时:1.810s
代码代号:tegcer02237   本次耗时:1.416s
代码代号:tegcer02238   本次耗时:1.624s
代码代号:tegcer02239   本次耗时:3.339s
代码代号:tegcer02240   本次耗时:1.157s
代码代号:tegcer02241   本次耗时:1.073s
进度:1.09%    本轮平均耗时:1.579s
代码代号:tegcer02242   本次耗时:2.141s
代码代号:tegcer02243   本次耗时:1.868s
代码代号:tegcer02244   本次耗时:1.663s
代码代号:tegcer02245   本次耗时:1.635s
代码代号:tegcer02246   本次耗时:2.140s
代码代号:tegcer02247   本次耗时:1.544s
代码代号:tegcer02248   本次耗时:1.263s
代码代号:tegcer02249   本次耗时:1.282s
代码代号:tegcer02250   本次耗时:2.423s
代码代号:tegcer02251   本次耗时:1.217s
进度:1.18%    本轮平均耗时:1.718s
代码代号:tegcer02252   本次耗时:1.783s
代码代号:tegcer02253   本次耗时:1.469s
代码代号:tegcer02254   本次耗时:1.896s
代码代号:tegcer02255   本次耗时:1.286s
代码代号:tegcer02256   本次耗时:1.739s
代码代号:tegcer02257   本次耗时:1.181s
代码代号:tegcer02258   本次耗时:1.374s
代码代号:tegcer02259   本次耗时:1.181s
代码代号:tegcer02260   本次耗时:1.423s
代码代号:tegcer02261   本次耗时:0.187s
进度:1.26%    本轮平均耗时:1.352s
代码代号:tegcer02262   本次耗时:2.064s
代码代号:tegcer02263   本次耗时:2.640s
代码代号:tegcer02264   本次耗时:1.442s
代码代号:tegcer02265   本次耗时:0.935s
代码代号:tegcer02266   本次耗时:1.622s
代码代号:tegcer02267   本次耗时:2.047s
代码代号:tegcer02268   本次耗时:1.463s
代码代号:tegcer02269   本次耗时:1.159s
代码代号:tegcer02270   本次耗时:2.039s
代码代号:tegcer02271   本次耗时:1.588s
进度:1.34%    本轮平均耗时:1.700s
代码代号:tegcer02272   本次耗时:1.842s
代码代号:tegcer02273   本次耗时:1.410s
代码代号:tegcer02274   本次耗时:1.510s
代码代号:tegcer02275   本次耗时:1.577s
代码代号:tegcer02276   本次耗时:1.623s
代码代号:tegcer02277   本次耗时:2.204s
代码代号:tegcer02278   本次耗时:2.237s
代码代号:tegcer02279   本次耗时:2.507s
代码代号:tegcer02280   本次耗时:1.676s
代码代号:tegcer02281   本次耗时:1.572s
进度:1.43%    本轮平均耗时:1.816s
代码代号:tegcer02282   本次耗时:2.459s
代码代号:tegcer02283   本次耗时:1.743s
代码代号:tegcer02284   本次耗时:1.087s
代码代号:tegcer02285   本次耗时:1.202s
代码代号:tegcer02286   本次耗时:1.538s
代码代号:tegcer02287   本次耗时:1.873s
代码代号:tegcer02288   本次耗时:1.327s
代码代号:tegcer02289   本次耗时:1.049s
代码代号:tegcer02290   本次耗时:1.226s
代码代号:tegcer02291   本次耗时:1.236s
进度:1.51%    本轮平均耗时:1.474s
代码代号:tegcer02292   本次耗时:1.473s
代码代号:tegcer02293   本次耗时:1.197s
代码代号:tegcer02294   本次耗时:0.997s
代码代号:tegcer02295   本次耗时:1.505s
代码代号:tegcer02296   本次耗时:1.610s
代码代号:tegcer02297   本次耗时:1.658s
代码代号:tegcer02298   本次耗时:1.426s
代码代号:tegcer02299   本次耗时:1.447s
代码代号:tegcer02300   本次耗时:1.634s
代码代号:tegcer02301   本次耗时:2.118s
进度:1.60%    本轮平均耗时:1.506s
代码代号:tegcer02302   本次耗时:1.361s
代码代号:tegcer02303   本次耗时:1.204s
代码代号:tegcer02304   本次耗时:1.464s
代码代号:tegcer02305   本次耗时:1.497s
代码代号:tegcer02306   本次耗时:2.157s
代码代号:tegcer02307   本次耗时:1.762s
代码代号:tegcer02308   本次耗时:1.400s
代码代号:tegcer02309   本次耗时:1.420s
代码代号:tegcer02310   本次耗时:1.425s
代码代号:tegcer02311   本次耗时:1.640s
进度:1.68%    本轮平均耗时:1.533s
代码代号:tegcer02312   本次耗时:1.509s
代码代号:tegcer02313   本次耗时:1.396s
代码代号:tegcer02314   本次耗时:1.389s
代码代号:tegcer02315   本次耗时:1.144s
代码代号:tegcer02316   本次耗时:2.037s
代码代号:tegcer02317   本次耗时:1.247s
代码代号:tegcer02318   本次耗时:1.822s
代码代号:tegcer02319   本次耗时:1.607s
代码代号:tegcer02320   本次耗时:2.384s
代码代号:tegcer02321   本次耗时:1.476s
进度:1.76%    本轮平均耗时:1.601s
代码代号:tegcer02322   本次耗时:1.306s
代码代号:tegcer02323   本次耗时:1.288s
代码代号:tegcer02324   本次耗时:1.964s
代码代号:tegcer02325   本次耗时:1.924s
代码代号:tegcer02326   本次耗时:1.749s
代码代号:tegcer02327   本次耗时:1.846s
代码代号:tegcer02328   本次耗时:2.108s
代码代号:tegcer02329   本次耗时:1.047s
代码代号:tegcer02330   本次耗时:1.104s
代码代号:tegcer02331   本次耗时:1.689s
进度:1.85%    本轮平均耗时:1.602s
代码代号:tegcer02332   本次耗时:0.735s
代码代号:tegcer02333   本次耗时:4.563s
代码代号:tegcer02334   本次耗时:1.484s
代码代号:tegcer02335   本次耗时:2.068s
代码代号:tegcer02336   本次耗时:1.973s
代码代号:tegcer02337   本次耗时:1.552s
代码代号:tegcer02338   本次耗时:1.344s
代码代号:tegcer02339   本次耗时:2.182s
代码代号:tegcer02340   本次耗时:1.787s
代码代号:tegcer02341   本次耗时:1.553s
进度:1.93%    本轮平均耗时:1.924s
代码代号:tegcer02342   本次耗时:2.605s
代码代号:tegcer02343   本次耗时:1.218s
代码代号:tegcer02344   本次耗时:1.676s
代码代号:tegcer02345   本次耗时:1.885s
代码代号:tegcer02346   本次耗时:1.696s
代码代号:tegcer02347   本次耗时:1.571s
代码代号:tegcer02348   本次耗时:1.914s
代码代号:tegcer02349   本次耗时:1.772s
代码代号:tegcer02350   本次耗时:1.720s
代码代号:tegcer02351   本次耗时:1.864s
进度:2.02%    本轮平均耗时:1.792s
代码代号:tegcer02352   本次耗时:0.798s
代码代号:tegcer02353   本次耗时:2.605s
代码代号:tegcer02354   本次耗时:1.994s
代码代号:tegcer02355   本次耗时:3.334s
代码代号:tegcer02356   本次耗时:1.638s
代码代号:tegcer02357   本次耗时:2.490s
代码代号:tegcer02358   本次耗时:1.638s
代码代号:tegcer02359   本次耗时:1.302s
代码代号:tegcer02360   本次耗时:1.765s
代码代号:tegcer02361   本次耗时:2.357s
进度:2.10%    本轮平均耗时:1.992s
代码代号:tegcer02362   本次耗时:1.502s
代码代号:tegcer02363   本次耗时:1.985s
代码代号:tegcer02364   本次耗时:1.746s
代码代号:tegcer02365   本次耗时:1.509s
代码代号:tegcer02366   本次耗时:1.794s
代码代号:tegcer02367   本次耗时:1.687s
代码代号:tegcer02368   本次耗时:1.778s
代码代号:tegcer02369   本次耗时:1.355s
代码代号:tegcer02370   本次耗时:2.014s
代码代号:tegcer02371   本次耗时:1.564s
进度:2.18%    本轮平均耗时:1.693s
代码代号:tegcer02372   本次耗时:2.187s
代码代号:tegcer02373   本次耗时:1.222s
代码代号:tegcer02374   本次耗时:2.219s
代码代号:tegcer02375   本次耗时:1.449s
代码代号:tegcer02376   本次耗时:1.531s
代码代号:tegcer02377   本次耗时:1.726s
代码代号:tegcer02378   本次耗时:1.883s
代码代号:tegcer02379   本次耗时:1.771s
代码代号:tegcer02380   本次耗时:2.241s
代码代号:tegcer02381   本次耗时:2.189s
进度:2.27%    本轮平均耗时:1.842s
代码代号:tegcer02382   本次耗时:1.776s
代码代号:tegcer02383   本次耗时:1.382s
代码代号:tegcer02384   本次耗时:2.636s
代码代号:tegcer02385   本次耗时:1.555s
代码代号:tegcer02386   本次耗时:1.490s
代码代号:tegcer02387   本次耗时:1.485s
代码代号:tegcer02388   本次耗时:2.221s
代码代号:tegcer02389   本次耗时:1.372s
代码代号:tegcer02390   本次耗时:2.046s
代码代号:tegcer02391   本次耗时:2.976s
进度:2.35%    本轮平均耗时:1.894s
代码代号:tegcer02392   本次耗时:1.288s
代码代号:tegcer02393   本次耗时:2.206s
代码代号:tegcer02394   本次耗时:1.557s
代码代号:tegcer02395   本次耗时:1.836s
代码代号:tegcer02396   本次耗时:1.645s
代码代号:tegcer02397   本次耗时:1.616s
代码代号:tegcer02398   本次耗时:1.372s
代码代号:tegcer02399   本次耗时:1.151s
代码代号:tegcer02400   本次耗时:1.526s
代码代号:tegcer02401   本次耗时:1.421s
进度:2.44%    本轮平均耗时:1.562s
代码代号:tegcer02402   本次耗时:1.186s
代码代号:tegcer02403   本次耗时:1.864s
代码代号:tegcer02404   本次耗时:1.575s
代码代号:tegcer02405   本次耗时:1.386s
代码代号:tegcer02406   本次耗时:1.261s
代码代号:tegcer02407   本次耗时:1.228s
代码代号:tegcer02408   本次耗时:1.359s
代码代号:tegcer02409   本次耗时:1.587s
代码代号:tegcer02410   本次耗时:1.914s
代码代号:tegcer02411   本次耗时:1.455s
进度:2.52%    本轮平均耗时:1.481s
代码代号:tegcer02412   本次耗时:2.118s
代码代号:tegcer02413   本次耗时:3.604s
代码代号:tegcer02414   本次耗时:1.936s
代码代号:tegcer02415   本次耗时:1.457s
代码代号:tegcer02416   本次耗时:1.266s
代码代号:tegcer02417   本次耗时:1.393s
代码代号:tegcer02418   本次耗时:2.595s
代码代号:tegcer02419   本次耗时:1.040s
代码代号:tegcer02420   本次耗时:1.945s
代码代号:tegcer02421   本次耗时:1.309s
进度:2.60%    本轮平均耗时:1.866s
代码代号:tegcer02422   本次耗时:1.157s
代码代号:tegcer02423   本次耗时:1.665s
代码代号:tegcer02424   本次耗时:2.724s
代码代号:tegcer02425   本次耗时:1.765s
代码代号:tegcer02426   本次耗时:1.489s
代码代号:tegcer02427   本次耗时:2.749s
代码代号:tegcer02428   本次耗时:1.828s
代码代号:tegcer02429   本次耗时:1.479s
代码代号:tegcer02430   本次耗时:1.275s
代码代号:tegcer02431   本次耗时:1.271s
进度:2.69%    本轮平均耗时:1.740s
代码代号:tegcer02432   本次耗时:1.303s
代码代号:tegcer02433   本次耗时:1.411s
代码代号:tegcer02434   本次耗时:1.771s
代码代号:tegcer02435   本次耗时:1.479s
代码代号:tegcer02436   本次耗时:1.517s
代码代号:tegcer02437   本次耗时:2.002s
代码代号:tegcer02438   本次耗时:1.737s
代码代号:tegcer02439   本次耗时:2.356s
代码代号:tegcer02440   本次耗时:1.721s
代码代号:tegcer02441   本次耗时:2.943s
进度:2.77%    本轮平均耗时:1.824s
代码代号:tegcer02442   本次耗时:2.314s
代码代号:tegcer02443   本次耗时:1.915s
代码代号:tegcer02444   本次耗时:2.083s
代码代号:tegcer02445   本次耗时:1.579s
代码代号:tegcer02446   本次耗时:2.259s
代码代号:tegcer02447   本次耗时:1.710s
代码代号:tegcer02448   本次耗时:2.169s
代码代号:tegcer02449   本次耗时:1.345s
代码代号:tegcer02450   本次耗时:1.438s
代码代号:tegcer02451   本次耗时:1.923s
进度:2.86%    本轮平均耗时:1.873s
代码代号:tegcer02452   本次耗时:1.419s
代码代号:tegcer02453   本次耗时:1.456s
代码代号:tegcer02454   本次耗时:1.745s
代码代号:tegcer02455   本次耗时:3.116s
代码代号:tegcer02456   本次耗时:1.395s
代码代号:tegcer02457   本次耗时:1.139s
代码代号:tegcer02458   本次耗时:1.888s
代码代号:tegcer02459   本次耗时:1.244s
代码代号:tegcer02460   本次耗时:1.489s
代码代号:tegcer02461   本次耗时:1.786s
进度:2.94%    本轮平均耗时:1.668s
代码代号:tegcer02462   本次耗时:1.340s
代码代号:tegcer02463   本次耗时:2.120s
代码代号:tegcer02464   本次耗时:1.168s
代码代号:tegcer02465   本次耗时:2.106s
代码代号:tegcer02466   本次耗时:1.290s
代码代号:tegcer02467   本次耗时:1.553s
代码代号:tegcer02468   本次耗时:1.767s
代码代号:tegcer02469   本次耗时:3.408s
代码代号:tegcer02470   本次耗时:1.849s
代码代号:tegcer02471   本次耗时:1.108s
进度:3.02%    本轮平均耗时:1.771s
代码代号:tegcer02472   本次耗时:1.380s
代码代号:tegcer02473   本次耗时:1.465s
代码代号:tegcer02474   本次耗时:1.772s
代码代号:tegcer02475   本次耗时:1.085s
代码代号:tegcer02476   本次耗时:1.763s
代码代号:tegcer02477   本次耗时:1.897s
代码代号:tegcer02478   本次耗时:1.705s
代码代号:tegcer02479   本次耗时:2.493s
代码代号:tegcer02480   本次耗时:3.312s
代码代号:tegcer02481   本次耗时:1.384s
进度:3.11%    本轮平均耗时:1.826s
代码代号:tegcer02482   本次耗时:4.575s
代码代号:tegcer02483   本次耗时:2.307s
代码代号:tegcer02484   本次耗时:1.336s
代码代号:tegcer02485   本次耗时:2.051s
代码代号:tegcer02486   本次耗时:2.984s
代码代号:tegcer02487   本次耗时:2.361s
代码代号:tegcer02488   本次耗时:1.402s
代码代号:tegcer02489   本次耗时:1.544s
代码代号:tegcer02490   本次耗时:1.736s
代码代号:tegcer02491   本次耗时:1.116s
进度:3.19%    本轮平均耗时:2.141s
代码代号:tegcer02492   本次耗时:1.681s
代码代号:tegcer02493   本次耗时:2.764s
代码代号:tegcer02494   本次耗时:1.414s
代码代号:tegcer02495   本次耗时:1.165s
代码代号:tegcer02496   本次耗时:2.498s
代码代号:tegcer02497   本次耗时:2.585s
代码代号:tegcer02498   本次耗时:1.367s
代码代号:tegcer02499   本次耗时:1.412s
代码代号:tegcer02500   本次耗时:1.869s
代码代号:tegcer02501   本次耗时:1.916s
进度:3.28%    本轮平均耗时:1.867s
代码代号:tegcer02502   本次耗时:1.281s
代码代号:tegcer02503   本次耗时:2.582s
代码代号:tegcer02504   本次耗时:2.344s
代码代号:tegcer02505   本次耗时:1.111s
代码代号:tegcer02506   本次耗时:1.508s
代码代号:tegcer02507   本次耗时:1.478s
代码代号:tegcer02508   本次耗时:2.063s
代码代号:tegcer02509   本次耗时:1.718s
代码代号:tegcer02510   本次耗时:1.738s
代码代号:tegcer02511   本次耗时:1.460s
进度:3.36%    本轮平均耗时:1.728s
代码代号:tegcer02512   本次耗时:1.530s
代码代号:tegcer02513   本次耗时:1.134s
代码代号:tegcer02514   本次耗时:1.217s
代码代号:tegcer02515   本次耗时:1.248s
代码代号:tegcer02516   本次耗时:1.869s
代码代号:tegcer02517   本次耗时:2.316s
代码代号:tegcer02518   本次耗时:1.450s
代码代号:tegcer02519   本次耗时:1.518s
代码代号:tegcer02520   本次耗时:1.570s
代码代号:tegcer02521   本次耗时:2.534s
进度:3.44%    本轮平均耗时:1.639s
代码代号:tegcer02522   本次耗时:1.068s
代码代号:tegcer02523   本次耗时:1.414s
代码代号:tegcer02524   本次耗时:1.424s
代码代号:tegcer02525   本次耗时:1.570s
代码代号:tegcer02526   本次耗时:1.260s
代码代号:tegcer02527   本次耗时:1.921s
代码代号:tegcer02528   本次耗时:2.381s
代码代号:tegcer02529   本次耗时:2.182s
代码代号:tegcer02530   本次耗时:1.361s
代码代号:tegcer02531   本次耗时:1.689s
进度:3.53%    本轮平均耗时:1.627s
代码代号:tegcer02532   本次耗时:1.148s
代码代号:tegcer02533   本次耗时:1.268s
代码代号:tegcer02534   本次耗时:1.592s
代码代号:tegcer02535   本次耗时:1.935s
代码代号:tegcer02536   本次耗时:1.543s
代码代号:tegcer02537   本次耗时:1.554s
代码代号:tegcer02538   本次耗时:1.252s
代码代号:tegcer02539   本次耗时:3.618s
代码代号:tegcer02540   本次耗时:1.580s
代码代号:tegcer02541   本次耗时:1.211s
进度:3.61%    本轮平均耗时:1.670s
代码代号:tegcer02542   本次耗时:1.534s
代码代号:tegcer02543   本次耗时:1.392s
代码代号:tegcer02544   本次耗时:1.318s
代码代号:tegcer02545   本次耗时:1.870s
代码代号:tegcer02546   本次耗时:1.226s
代码代号:tegcer02547   本次耗时:1.300s
代码代号:tegcer02548   本次耗时:2.003s
代码代号:tegcer02549   本次耗时:1.711s
代码代号:tegcer02550   本次耗时:1.569s
代码代号:tegcer02551   本次耗时:1.460s
进度:3.70%    本轮平均耗时:1.538s
代码代号:tegcer02552   本次耗时:2.788s
代码代号:tegcer02553   本次耗时:1.728s
代码代号:tegcer02554   本次耗时:1.544s
代码代号:tegcer02555   本次耗时:2.077s
代码代号:tegcer02556   本次耗时:1.463s
代码代号:tegcer02557   本次耗时:1.288s
代码代号:tegcer02558   本次耗时:1.897s
代码代号:tegcer02559   本次耗时:3.109s
代码代号:tegcer02560   本次耗时:1.378s
代码代号:tegcer02561   本次耗时:1.555s
进度:3.78%    本轮平均耗时:1.883s
代码代号:tegcer02562   本次耗时:1.382s
代码代号:tegcer02563   本次耗时:1.165s
代码代号:tegcer02564   本次耗时:2.016s
代码代号:tegcer02565   本次耗时:1.932s
代码代号:tegcer02566   本次耗时:1.526s
代码代号:tegcer02567   本次耗时:2.129s
代码代号:tegcer02568   本次耗时:1.870s
代码代号:tegcer02569   本次耗时:1.454s
代码代号:tegcer02570   本次耗时:2.526s
代码代号:tegcer02571   本次耗时:1.555s
进度:3.86%    本轮平均耗时:1.756s
代码代号:tegcer02572   本次耗时:2.098s
代码代号:tegcer02573   本次耗时:1.241s
代码代号:tegcer02574   本次耗时:2.091s
代码代号:tegcer02575   本次耗时:1.787s
代码代号:tegcer02576   本次耗时:1.142s
代码代号:tegcer02577   本次耗时:1.940s
代码代号:tegcer02578   本次耗时:1.785s
代码代号:tegcer02579   本次耗时:1.530s
代码代号:tegcer02580   本次耗时:2.609s
代码代号:tegcer02581   本次耗时:2.290s
进度:3.95%    本轮平均耗时:1.851s
代码代号:tegcer02582   本次耗时:1.543s
代码代号:tegcer02583   本次耗时:1.622s
代码代号:tegcer02584   本次耗时:2.157s
